sampleID,forwardReads,reverseReads,run
ERR3471277,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471277_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471277_2.fastq.gz,1
ERR3471278,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471278_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471278_2.fastq.gz,1
ERR3471279,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471279_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471279_2.fastq.gz,1
ERR3471280,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471280_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471280_2.fastq.gz,1
ERR3471281,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471281_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471281_2.fastq.gz,1
ERR3471282,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471282_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471282_2.fastq.gz,1
ERR3471283,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471283_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471283_2.fastq.gz,1
ERR3471284,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471284_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471284_2.fastq.gz,1
ERR3471285,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471285_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471285_2.fastq.gz,1
ERR3471286,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471286_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471286_2.fastq.gz,1
ERR3471287,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471287_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471287_2.fastq.gz,1
ERR3471288,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471288_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471288_2.fastq.gz,1
ERR3471289,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471289_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471289_2.fastq.gz,1
ERR3471290,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471290_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471290_2.fastq.gz,1
ERR3471291,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471291_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471291_2.fastq.gz,1
ERR3471292,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471292_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471292_2.fastq.gz,1
ERR3471293,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471293_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471293_2.fastq.gz,1
ERR3471294,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471294_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471294_2.fastq.gz,1
ERR3471295,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471295_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471295_2.fastq.gz,1
ERR3471296,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471296_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471296_2.fastq.gz,1
ERR3471297,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471297_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471297_2.fastq.gz,1
ERR3471298,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471298_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471298_2.fastq.gz,1
ERR3471299,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471299_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471299_2.fastq.gz,1
ERR3471300,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471300_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471300_2.fastq.gz,1
ERR3471301,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471301_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471301_2.fastq.gz,1
ERR3471302,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471302_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471302_2.fastq.gz,1
ERR3471303,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471303_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471303_2.fastq.gz,1
ERR3471304,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471304_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471304_2.fastq.gz,1
ERR3471305,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471305_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471305_2.fastq.gz,1
ERR3471306,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471306_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471306_2.fastq.gz,1
ERR3471307,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471307_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471307_2.fastq.gz,1
ERR3471308,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471308_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471308_2.fastq.gz,1
ERR3471309,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471309_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471309_2.fastq.gz,1
ERR3471310,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471310_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471310_2.fastq.gz,1
ERR3471311,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471311_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471311_2.fastq.gz,1
ERR3471312,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471312_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471312_2.fastq.gz,1
ERR3471313,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471313_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471313_2.fastq.gz,1
ERR3471314,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471314_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471314_2.fastq.gz,1
ERR3471315,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471315_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471315_2.fastq.gz,1
ERR3471316,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471316_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471316_2.fastq.gz,1
ERR3471317,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471317_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471317_2.fastq.gz,1
ERR3471318,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471318_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471318_2.fastq.gz,1
ERR3471319,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471319_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471319_2.fastq.gz,1
ERR3471320,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471320_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471320_2.fastq.gz,1
ERR3471321,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471321_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471321_2.fastq.gz,1
ERR3471322,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471322_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471322_2.fastq.gz,1
ERR3471323,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471323_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471323_2.fastq.gz,1
ERR3471324,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471324_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471324_2.fastq.gz,1
ERR3471325,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471325_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471325_2.fastq.gz,1
ERR3471326,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471326_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471326_2.fastq.gz,1
ERR3471327,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471327_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471327_2.fastq.gz,1
ERR3471328,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471328_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471328_2.fastq.gz,1
ERR3471329,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471329_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471329_2.fastq.gz,1
ERR3471330,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471330_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471330_2.fastq.gz,1
ERR3471331,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471331_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471331_2.fastq.gz,1
ERR3471332,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471332_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471332_2.fastq.gz,1
ERR3471333,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471333_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471333_2.fastq.gz,1
ERR3471334,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471334_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471334_2.fastq.gz,1
ERR3471335,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471335_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471335_2.fastq.gz,1
ERR3471336,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471336_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471336_2.fastq.gz,1
ERR3471337,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471337_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471337_2.fastq.gz,1
ERR3471338,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471338_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471338_2.fastq.gz,1
ERR3471339,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471339_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471339_2.fastq.gz,1
ERR3471340,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471340_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471340_2.fastq.gz,1
ERR3471341,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471341_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471341_2.fastq.gz,1
ERR3471342,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471342_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471342_2.fastq.gz,1
ERR3471343,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471343_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471343_2.fastq.gz,1
ERR3471344,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471344_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471344_2.fastq.gz,1
ERR3471345,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471345_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471345_2.fastq.gz,1
ERR3471346,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471346_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471346_2.fastq.gz,1
ERR3471347,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471347_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471347_2.fastq.gz,1
ERR3471348,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471348_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471348_2.fastq.gz,1
ERR3471349,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471349_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471349_2.fastq.gz,1
ERR3471350,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471350_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471350_2.fastq.gz,1
ERR3471351,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471351_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471351_2.fastq.gz,1
ERR3471352,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471352_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471352_2.fastq.gz,1
ERR3471353,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471353_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471353_2.fastq.gz,1
ERR3471354,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471354_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471354_2.fastq.gz,1
ERR3471355,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471355_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471355_2.fastq.gz,1
ERR3471356,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471356_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471356_2.fastq.gz,1
ERR3471357,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471357_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471357_2.fastq.gz,1
ERR3471358,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471358_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471358_2.fastq.gz,1
ERR3471359,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471359_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471359_2.fastq.gz,1
ERR3471360,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471360_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471360_2.fastq.gz,1
ERR3471361,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471361_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471361_2.fastq.gz,1
ERR3471362,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471362_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471362_2.fastq.gz,1
ERR3471363,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471363_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471363_2.fastq.gz,1
ERR3471364,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471364_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471364_2.fastq.gz,1
ERR3471365,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471365_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471365_2.fastq.gz,1
ERR3471366,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471366_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471366_2.fastq.gz,1
ERR3471367,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471367_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471367_2.fastq.gz,1
ERR3471368,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471368_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471368_2.fastq.gz,1
ERR3471369,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471369_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471369_2.fastq.gz,1
ERR3471370,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471370_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471370_2.fastq.gz,1
ERR3471371,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471371_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471371_2.fastq.gz,1
ERR3471372,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471372_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471372_2.fastq.gz,1
ERR3471373,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471373_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471373_2.fastq.gz,1
ERR3471374,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471374_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471374_2.fastq.gz,1
ERR3471375,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471375_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471375_2.fastq.gz,1
ERR3471376,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471376_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471376_2.fastq.gz,1
ERR3471377,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471377_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471377_2.fastq.gz,1
ERR3471378,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471378_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471378_2.fastq.gz,1
ERR3471379,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471379_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471379_2.fastq.gz,1
ERR3471380,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471380_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471380_2.fastq.gz,1
ERR3471381,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471381_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471381_2.fastq.gz,1
ERR3471382,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471382_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471382_2.fastq.gz,1
ERR3471383,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471383_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471383_2.fastq.gz,1
ERR3471384,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471384_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471384_2.fastq.gz,1
ERR3471385,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471385_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471385_2.fastq.gz,1
ERR3471386,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471386_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471386_2.fastq.gz,1
ERR3471387,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471387_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471387_2.fastq.gz,1
ERR3471388,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471388_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471388_2.fastq.gz,1
ERR3471389,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471389_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471389_2.fastq.gz,1
ERR3471390,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471390_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471390_2.fastq.gz,1
ERR3471391,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471391_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471391_2.fastq.gz,1
ERR3471392,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471392_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471392_2.fastq.gz,1
ERR3471393,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471393_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471393_2.fastq.gz,1
ERR3471394,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471394_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471394_2.fastq.gz,1
ERR3471395,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471395_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471395_2.fastq.gz,1
ERR3471396,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471396_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471396_2.fastq.gz,1
ERR3471397,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471397_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471397_2.fastq.gz,1
ERR3471398,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471398_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471398_2.fastq.gz,1
ERR3471399,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471399_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471399_2.fastq.gz,1
ERR3471400,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471400_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471400_2.fastq.gz,1
ERR3471401,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471401_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471401_2.fastq.gz,1
ERR3471402,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471402_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471402_2.fastq.gz,1
ERR3471403,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471403_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471403_2.fastq.gz,1
ERR3471404,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471404_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471404_2.fastq.gz,1
ERR3471405,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471405_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471405_2.fastq.gz,1
ERR3471406,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471406_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471406_2.fastq.gz,1
ERR3471407,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471407_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471407_2.fastq.gz,1
ERR3471408,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471408_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471408_2.fastq.gz,1
ERR3471409,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471409_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471409_2.fastq.gz,1
ERR3471410,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471410_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471410_2.fastq.gz,1
ERR3471411,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471411_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471411_2.fastq.gz,1
ERR3471412,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471412_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471412_2.fastq.gz,1
